views,retweets,quotes,likes,bookmarks,tweet,profile_picture,name,profile_handle,profile_url,tweet_timing,tweet_date,tweet_id,tweet_url
,"1,442",,,,RT if you’re on #TeamJoe:,https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,7:37 PM,11-Oct-12,,https://www.twitter.com/hashtag/TeamJoe?src=hashtag_click
,"1,950",,,,Boss hug:,https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,11:23 AM,5-Nov-12,265534843574693888,https://www.twitter.com/BarackObama/status/265534843574693888
"2,203",4,766,1,1,"President Obama ordered the raid on Osama bin Laden’s compound, eliminating the man responsible for the 9/11 attacks:",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,3:20 PM,5-Nov-12,265594411751178240,https://www.twitter.com/BarackObama/status/265594411751178240
19.1K,1,"1,937",1,1,It’s go time. RT if you’ve got the President’s back in tonight’s debate:,https://pbs.twimg.com/profile_images/1644381876465938433/7TiSgwTB_bigger.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,5:46 PM,3-Oct-12,253657229717278720,https://www.twitter.com/BarackObama/status/253657229717278720
,1,,"1,504",,"“Having these tall, beautiful, strong-willed girls in my house never allows me to underestimate women.”",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,12:24 PM,21-Oct-12,260099251877576705,https://www.twitter.com/BarackObama/status/260099251877576705
,1,,"1,625",,"President Obama won tonight’s debate because his leadership has made us stronger, safer & more secure. #ProudOfObama",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,7:24 PM,22-Oct-12,,https://www.twitter.com/hashtag/ProudOfObama?src=hashtag_click
,1,,"1,908",,"VP Biden: “I do not believe that we have a right to tell other people, women, that they can’t control their bodies.”",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,7:20 PM,11-Oct-12,256580113116852225,https://www.twitter.com/BarackObama/status/256580113116852225
,4,,"7,100",,"Twenty years ago today, I married the love of my life and my best friend. Happy anniversary, Michelle. -bo",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,6:36 AM,3-Oct-12,253488627970101249,https://www.twitter.com/BarackObama/status/253488627970101249
,141,,,,"President Obama in Ohio: ""Another $5 trillion tax cut favoring the wealthy—not change."" http://OFA.BO/YXuMBQ",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,2:57 PM,5-Nov-12,,https://www.twitter.comhttp://t.co/li5BB3NA
,2,,"1,147",,"President Obama: ""Thank goodness somebody is finally getting tough on Big Bird.""",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,9:59 AM,4-Oct-12,253902134653882368,https://www.twitter.com/BarackObama/status/253902134653882368
,2,,"2,086",,"Tag, you’re it:",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,5:07 PM,10-Aug-12,234078449793368065,https://www.twitter.com/BarackObama/status/234078449793368065
,"1,582",,,,The race is on:,https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,10:56 AM,31-Aug-12,241595336278294528,https://www.twitter.com/BarackObama/status/241595336278294528
,10,,"1,587",,"Clear eyes, full hearts.",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,12:30 PM,21-May-12,204655373905432578,https://www.twitter.com/BarackObama/status/204655373905432578
,4,,"7,502",,"""Same-sex couples should be able to get married.""—President Obama",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,12:18 PM,9-May-12,200303635895296000,https://www.twitter.com/BarackObama/status/200303635895296000
12K,3,"3,455",2,2,Congrats to Michael Phelps for breaking the all-time Olympic medal record. You’ve made your country proud. -bo,https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,8:32 PM,31-Jul-12,230506186808643585,https://www.twitter.com/BarackObama/status/230506186808643585
,"2,574",,,,"Neil Armstrong was a hero not just of his time, but of all time. Thank you, Neil, for showing us the power of one small step. -bo",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,2:27 PM,25-Aug-12,239474001750159360,https://www.twitter.com/BarackObama/status/239474001750159360
,219,,,,"President Obama: ""Change is turning the page on a decade of war so we can do some nation-building here at home."" #Forward",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,2:00 PM,5-Nov-12,,https://www.twitter.com/hashtag/Forward?src=hashtag_click
,219,,,,"President Obama: ""Change is turning the page on a decade of war so we can do some nation-building here at home."" #Forward",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,2:00 PM,5-Nov-12,,https://www.twitter.com/hashtag/Forward?src=hashtag_click
,381,,,,"President Obama on Romney: ""We know what change looks like, and what he's selling ain't it.""",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,1:51 PM,5-Nov-12,265572045084037123,https://www.twitter.com/BarackObama/status/265572045084037123
,1,,575,,"Jay Z in Columbus: ""Y'all ready for 4 more years?"" #Forward",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,1:34 PM,5-Nov-12,,https://www.twitter.com/hashtag/Forward?src=hashtag_click
,308,,,,"Help win tomorrow by calling voters in key states today: http://OFA.BO/KGJCFY,",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,12:41 PM,5-Nov-12,,https://www.twitter.comhttp://t.co/LnyaNA5o
,"1,258",,,,“I don’t believe that firing teachers or kicking students off financial aid will grow the economy.”—President Obama,https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,7:35 PM,6-Sep-12,243900264405413888,https://www.twitter.com/BarackObama/status/243900264405413888
,"1,818",,,,"President Obama: ""I promised I’d fight every single day on behalf of the American people. I've kept that promise.""",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,7:35 PM,3-Oct-12,253684752534614018,https://www.twitter.com/BarackObama/status/253684752534614018
,335,,,,"President Obama: ""Let's go vote. Let's go do this."" http://OFA.BO/W6W5Hn #Forward",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,2:16 PM,5-Nov-12,,https://www.twitter.comhttp://t.co/Lam5Qv0A
,2,,"1,940",,"As painful as this day is and always will be, it leaves us with the lesson that no act of terrorism can ever change what we stand for. -bo",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,9:47 AM,11-Sep-12,245564335034867712,https://www.twitter.com/BarackObama/status/245564335034867712
,807,,,,"Obama: ""Don't tell me that students who can't afford college should just borrow money from their parents.""",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,1:58 PM,5-Nov-12,265573821485039616,https://www.twitter.com/BarackObama/status/265573821485039616
,451,,,,"President Obama: ""We're all in this together. We rise or fall as one nation, as one people.""",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,1:44 PM,5-Nov-12,265570386563981313,https://www.twitter.com/BarackObama/status/265570386563981313
,408,,,,"President Obama: ""I will work with anybody from any party to move this country forward.""",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,2:05 PM,5-Nov-12,265575513337257984,https://www.twitter.com/BarackObama/status/265575513337257984
,291,,,,"President Obama: ""If you're willing to work with me again, we'll win Ohio. We'll finish what we started."" #Forward",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,2:11 PM,5-Nov-12,,https://www.twitter.com/hashtag/Forward?src=hashtag_click
,280,,,,Good news today: The economy has added 5.2 million private sector jobs over 31 straight months.,https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,9:40 AM,5-Oct-12,254259690006003713,https://www.twitter.com/BarackObama/status/254259690006003713
"3,660",6,"2,122",4,4,PHOTO: A couple supporters in a New York state of mind last night.,https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,10:56 AM,19-Sep-12,248480632936747008,https://www.twitter.com/BarackObama/status/248480632936747008
,2,,"1,326",,Being President of the United States of America means you're President for everybody.,https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,8:40 PM,18-Sep-12,248265237189521408,https://www.twitter.com/BarackObama/status/248265237189521408
59.9K,3,"4,330",1,1,RT if you're on #TeamObama tonight.,https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,7:40 PM,3-Oct-12,,https://www.twitter.com/hashtag/TeamObama?src=hashtag_click
29K,3,"2,344",1,1,RT if you're #ProudOfObama as our commander in chief.,https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,7:37 PM,22-Oct-12,,https://www.twitter.com/hashtag/ProudOfObama?src=hashtag_click
,3,,"2,338",,RT if you agree: #TeamBarack had a big win tonight because the President has the right plan to move us forward.,https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,7:40 PM,16-Oct-12,,https://www.twitter.com/hashtag/TeamBarack?src=hashtag_click
,"1,619",,,,History:,https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,8:01 PM,9-May-12,200420358053044225,https://www.twitter.com/BarackObama/status/200420358053044225
,1,,"1,098",,Run DNC. http://OFA.BO/4y4oTt,https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,8:51 AM,6-Sep-12,,https://www.twitter.comhttp://t.co/a1p5Q3V2
,"2,574",,,,"Neil Armstrong was a hero not just of his time, but of all time. Thank you, Neil, for showing us the power of one small step. -bo",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,2:27 PM,25-Aug-12,239474001750159360,https://www.twitter.com/BarackObama/status/239474001750159360
,3,,"2,033",,"I might be a bit biased, but I thought @MichelleObama knocked it out of the park at the convention last night. -bo",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,10:00 AM,5-Sep-12,,https://www.twitter.com/MichelleObama
,388,,,,"""Are we ready to move forward, Ohio?"" —Jay Z in Columbus",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,1:19 PM,5-Nov-12,265564091861581824,https://www.twitter.com/BarackObama/status/265564091861581824
,189,,,,"""If you want to make your voice heard, you've got to show up."" —President Obama: http://OFA.BO/cXoUhF",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,1:02 PM,5-Nov-12,,https://www.twitter.comhttp://t.co/8R0thtGY
,288,,,,"Jay Z: ""Ohio, could you make some noise for your President—Barack Obama!"" #Forward",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,1:39 PM,5-Nov-12,,https://www.twitter.com/hashtag/Forward?src=hashtag_click
,262,,,,"Obama: ""We know what real change is. We know what the future requires. We also know it won't be easy.""",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,2:00 PM,5-Nov-12,265574411879456768,https://www.twitter.com/BarackObama/status/265574411879456768
,302,,,,"President Obama: ""You know that I know what real change looks like because you've seen me fight for it.""",https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,1:55 PM,5-Nov-12,265573059925254145,https://www.twitter.com/BarackObama/status/265573059925254145
1,"2,823",,1,,“No family should have to set aside a college acceptance letter because they don’t have the money.”—President Obama,https://pbs.twimg.com/profile_images/1329647526807543809/2SGvnHYV_normal.jpg,Barack Obama,@BarackObama,https://www.twitter.com/BarackObama,7:44 PM,6-Sep-12,243902647571185664,https://www.twitter.com/BarackObama/status/243902647571185664
