views,retweets,quotes,likes,bookmarks,tweet,profile_picture,name,profile_handle,profile_url,tweet_timing,tweet_date,tweet_id,tweet_url
,530,,42.7K,,"The Manufacturing Index rose to 59%, the highest level since early 2011 - and we can do much better!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,7:50 PM,"Sep 2, 2017",904174851627286530,https://www.twitter.com/realDonaldTrump/status/904174851627286530
,850,,27.6K,,Senator Luther Strange has gone up a lot in the polls since I endorsed him a month ago. Now a close runoff. He will be great in D.C.,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,3:23 PM,"Sep 21, 2017",910992971620864004,https://www.twitter.com/realDonaldTrump/status/910992971620864004
"7,002","1,163",31K,25,25,Great interview on @foxandfriends with the parents of Otto Warmbier: 1994 - 2017. Otto was tortured beyond belief by North Korea.,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,4:14 AM,"Sep 26, 2017",,https://www.twitter.com/foxandfriends
11.8K,"3,882",60.9K,2,2,"Since Congress can't get its act together on HealthCare, I will be using the power of the pen to give great HealthCare to many people - FAST",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,3:30 AM,"Oct 10, 2017",917698839846576130,https://www.twitter.com/realDonaldTrump/status/917698839846576130
10K,"1,518",49.7K,1,1,"Stock Market has increased by 5.2 Trillion dollars since the election on November 8th, a 25% increase. Lowest unemployment in 16 years and..",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,3:21 AM,"Oct 11, 2017",918058910673760258,https://www.twitter.com/realDonaldTrump/status/918058910673760258
"8,131","1,891",45.4K,2,2,It would be really nice if the Fake News Media would report the virtually unprecedented Stock Market growth since the election.Need tax cuts,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,3:31 AM,"Oct 11, 2017",918061437750267904,https://www.twitter.com/realDonaldTrump/status/918061437750267904
,"1,635",,58.6K,,"Since Election Day on November 8, the Stock Market is up more than 25%, unemployment is at a 17 year low & companies are coming back to U.S.",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,5:54 AM,"Oct 16, 2017",919909494200528897,https://www.twitter.com/realDonaldTrump/status/919909494200528897
,"1,615",,60.7K,,"The U.S. has gained more than 5.2 trillion dollars in Stock Market Value since Election Day! Also, record business enthusiasm.",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,5:57 AM,"Oct 16, 2017",919910256624447493,https://www.twitter.com/realDonaldTrump/status/919910256624447493
11.4K,"2,717",59.6K,2,2,Stock Market hits another all time high on Friday. 5.3 trillion dollars up since Election. Fake News doesn't spent much time on this!,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,6:14 AM,"Oct 21, 2017",921726400922619904,https://www.twitter.com/realDonaldTrump/status/921726400922619904
"8,979",982,40.3K,2,2,"Just out, but lightly reported: ""Fewest jobless claims since 1973 show firm U.S. Job Market"" Lowest since March 1973. @bpolitics",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,3:51 PM,"Oct 21, 2017",,https://www.twitter.com/bpolitics
24.8K,"7,117",114K,6,6,"NYC terrorist was happy as he asked to hang ISIS flag in his hospital room. He killed 8 people, badly injured 12. SHOULD GET DEATH PENALTY!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,8:43 PM,"Nov 1, 2017",925931294705545216,https://www.twitter.com/realDonaldTrump/status/925931294705545216
,"3,718",,104K,,"Unemployment is down to 4.1%, lowest in 17 years. 1.5 million new jobs created since I took office. Highest stock Market ever, up $5.4 trill",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,5:35 AM,"Nov 4, 2017",926789876556500992,https://www.twitter.com/realDonaldTrump/status/926789876556500992
,"1,338",,53.5K,,Just returned from Asia after 12 very successful days. Great to be home!,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,8:42 PM,"Nov 14, 2017",930657178544984066,https://www.twitter.com/realDonaldTrump/status/930657178544984066
13.3K,"7,656",83.4K,2,2,Put big game trophy decision on hold until such time as I review all conservation facts. Under study for years. Will update soon with Secretary Zinke. Thank you!,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,4:47 PM,"Nov 17, 2017",931685146415255552,https://www.twitter.com/realDonaldTrump/status/931685146415255552
,"2,445",,47.9K,,Will be having meetings and working the phones from the Winter White House in Florida (Mar-a-Lago). Stock Market hit new Record High yesterday - $5.5 trillion gain since E. Many companies coming back to the U.S. Military building up and getting very strong.,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,3:51 AM,"Nov 22, 2017",933301876975718401,https://www.twitter.com/realDonaldTrump/status/933301876975718401
18.7K,"7,797",98K,3,3,"Since the first day I took office, all you hear is the phony Democrat excuse for losing the election, Russia, Russia,Russia.  Despite this I have the economy booming and have possibly done more than any 10 month President. MAKE AMERICA GREAT AGAIN!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,1:29 PM,"Nov 26, 2017",934896989539586054,https://www.twitter.com/realDonaldTrump/status/934896989539586054
,686,,24.2K,,"“The Conference Board said that consumer sentiment was at its highest level in nearly 17 years in November. The Consumer Confidence Index rose from 126.2 in October to 129.5, notching its best reading since December 2000...” http://bit.ly/2AijXKg",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,2:44 PM,"Nov 28, 2017",,https://www.twitter.comhttps://t.co/iNOtT3K8Vn
15.4K,"2,106",72.2K,1,1,The jury was not told the killer of Kate was a 7 time felon. The Schumer/Pelosi Democrats are so weak on Crime that they will pay a big price in the 2018 and 2020 Elections.,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,3:13 AM,"Dec 1, 2017",936553863255031809,https://www.twitter.com/realDonaldTrump/status/936553863255031809
,"2,187",,58.2K,,"Putting Pelosi/Schumer Liberal Puppet Jones into office in Alabama would hurt our great Republican Agenda of low on taxes, tough on crime, strong on military and borders...& so much more. Look at your 401-k’s since Election. Highest Stock Market EVER! Jobs are roaring back!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,4:00 AM,"Dec 4, 2017",937652739001212928,https://www.twitter.com/realDonaldTrump/status/937652739001212928
"7,063",479,38.8K,1,1,"Today, as we Remember Pearl Harbor, it was an incredible honor to be joined with surviving Veterans of the attack on 12/7/1941. They are HEROES, and they are living witnesses to American History. All American hearts are filled with gratitude for their service and their sacrifice.",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,12:52 PM,"Dec 7, 2017",938873956345499654,https://www.twitter.com/realDonaldTrump/status/938873956345499654
10.3K,"1,415",42.6K,4,4,"“On 1/20 - the day Trump was inaugurated - an estimated 35,000 ISIS fighters held approx 17,500 square miles of territory in both Iraq and Syria. As of 12/21, the U.S. military est the remaining 1,000 or so fighters occupy roughly 1,900 square miles..” @jamiejmcintyre @dcexaminer",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,6:09 PM,"Dec 27, 2017",,https://www.twitter.com/jamiejmcintyre
12.3K,"2,558",61.8K,2,2,"While the Fake News loves to talk about my so-called low approval rating, @foxandfriends just showed that my rating on Dec. 28, 2017, was approximately the same as President Obama on Dec. 28, 2009, which was 47%...and this despite massive negative Trump coverage & Russia hoax!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,4:46 AM,"Dec 29, 2017",,https://www.twitter.com/foxandfriends
14.8K,"3,721",73.6K,5,5,"Why would smart voters want to put Democrats in Congress in 2018 Election when their policies will totally kill the great wealth created during the months since the Election. People are much better off now not to mention ISIS, VA, Judges, Strong Border, 2nd A, Tax Cuts & more?",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,5:36 AM,"Dec 31, 2017",947461470924820480,https://www.twitter.com/realDonaldTrump/status/947461470924820480
"8,890",15.7K,55.6K,10,10,"Since taking office I have been very strict on Commercial Aviation. Good news - it was just reported that there were Zero deaths in 2017, the best and safest year on record!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,6:13 AM,"Jan 2, 2018",948195478428102657,https://www.twitter.com/realDonaldTrump/status/948195478428102657
10.7K,"1,587",62.1K,4,4,"The Stock Market has been creating tremendous benefits for our country in the form of not only Record Setting Stock Prices, but present and future Jobs, Jobs, Jobs. Seven TRILLION dollars of value created since our big election win!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,12:42 PM,"Jan 7, 2018",950105312782114817,https://www.twitter.com/realDonaldTrump/status/950105312782114817
"8,119","1,625",43.6K,1,1,“90% of Trump 2017 news coverage was negative” -and much of it contrived!@foxandfriends,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,6:24 AM,"Jan 16, 2018",953271789790138368,https://www.twitter.com/realDonaldTrump/status/953271789790138368
29.1K,21.3K,133.3K,27,27,"Beautiful weather all over our great country, a perfect day for all Women to March. Get out there now to celebrate the historic milestones and unprecedented economic success and wealth creation that has taken place over the last 12 months. Lowest female unemployment in 18 years!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,10:51 AM,"Jan 20, 2018",954788467069870081,https://www.twitter.com/realDonaldTrump/status/954788467069870081
15.2K,"2,290",81.6K,12,12,"Unprecedented success for our Country, in so many ways, since the Election. Record Stock Market, Strong on Military, Crime, Borders, & ISIS, Judicial Strength & Numbers, Lowest Unemployment for Women & ALL, Massive Tax Cuts, end of Individual Mandate - and so much more. Big 2018!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,2:31 PM,"Jan 20, 2018",954843844402647040,https://www.twitter.com/realDonaldTrump/status/954843844402647040
11.4K,"7,107",59.4K,17,17,"A woman I don’t know and, to the best of my knowledge, never met, is on the FRONT PAGE of the Fake News Washington Post saying I kissed her (for two minutes yet) in the lobby of Trump Tower 12 years ago. Never happened! Who would do this in a public space with live security......",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,7:16 AM,"Feb 20, 2018",965968309358333952,https://www.twitter.com/realDonaldTrump/status/965968309358333952
"8,205",796,45.3K,4,4,Unemployment claims are at the lowest level since 1973. Much of this has to do with the massive cutting of unnecessary and job killing Regulations!,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,1:07 PM,"Feb 24, 2018",967506350283599874,https://www.twitter.com/realDonaldTrump/status/967506350283599874
11.4K,"2,133",61.8K,12,12,I have decided that sections of the Wall that California wants built NOW will not be built until the whole Wall is approved. Big victory yesterday with ruling from the courts that allows us to proceed. OUR COUNTRY MUST HAVE BORDER SECURITY!,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,4:29 AM,"Feb 28, 2018",968825596133478400,https://www.twitter.com/realDonaldTrump/status/968825596133478400
10.2K,"1,347",63K,26,26,"The Gridiron Dinner last night was great fun. I am accomplishing a lot in Washington and have never had a better time doing something, and especially since this is for the American People!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,9:42 AM,"Mar 4, 2018",970353692938469377,https://www.twitter.com/realDonaldTrump/status/970353692938469377
18.3K,"2,590",78.5K,59,59,"From Bush 1 to present, our Country has lost more than 55,000 factories, 6,000,000 manufacturing jobs and accumulated Trade Deficits of more than 12 Trillion Dollars. Last year we had a Trade Deficit of almost 800 Billion Dollars. Bad Policies & Leadership. Must WIN again!  #MAGA",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,3:40 AM,"Mar 7, 2018",,https://www.twitter.com/hashtag/MAGA?src=hashtag_click
26.1K,"4,241",112.5K,99,99,"Kim Jong Un talked about denuclearization with the South Korean Representatives, not just a freeze. Also, no missile testing by North Korea during this period of time. Great progress being made but sanctions will remain until an agreement is reached. Meeting being planned!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,5:08 PM,"Mar 8, 2018",971915531346436096,https://www.twitter.com/realDonaldTrump/status/971915531346436096
"9,663","1,431",56.6K,21,21,"North Korea has not conducted a Missile Test since November 28, 2017 and has promised not to do so through our meetings. I believe they will honor that commitment!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,10:38 AM,"Mar 10, 2018",972542173030879233,https://www.twitter.com/realDonaldTrump/status/972542173030879233
"8,026","1,197",41.7K,20,20,I am very pleased to welcome the opioid memorial to the President's Park in April. I encourage all to visit and remember those who we have lost to this deadly epidemic. We will keep fighting until we defeat the opioid crisis!The White House is partnering with @Interior and @NatlParkService to bring the @NSCsafety's “Prescribed to Death” opioid memorial to the Ellipse near the White House from April 11 to April 18.,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,"Mar 27, 201811:35 AM","Mar 27, 2018",978701966456082433,https://www.twitter.com/realDonaldTrump/status/978701966456082433
16.8K,"5,832",76.1K,60,60,"James Comey is a proven LEAKER & LIAR. Virtually everyone in Washington thought he should be fired for the terrible job he did-until he was, in fact, fired. He leaked CLASSIFIED information, for which he should be prosecuted. He lied to Congress under OATH. He is a weak and.....",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,5:01 AM,"Apr 13, 2018",984763579210633216,https://www.twitter.com/realDonaldTrump/status/984763579210633216
"9,351","1,072",43.8K,9,9,"...Hopefully the Senate will not leave Washington until our Ambassadors, Judges and the people who make Washington work are approved. The Democrats are Obstructing the process and we need these people approved for the good of our Country!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,1:27 PM,"Apr 19, 2018",987065049566138375,https://www.twitter.com/realDonaldTrump/status/987065049566138375
11.4K,"2,480",54.2K,23,23,"“This isn’t some game. You are screwing with the work of the president of the United States.”  John Dowd, March 2018.  With North Korea, China, the Middle East and so much more, there is not much time to be thinking about this, especially since there was no Russian “Collusion.”",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,3:40 PM,"May 2, 2018",991809653980966913,https://www.twitter.com/realDonaldTrump/status/991809653980966913
"8,881",745,46.1K,19,19,"This spring marks 4yrs since the Phoenix VA crisis. We won't forget what happened to our GREAT VETS. Choice is vital, but the program needs work & is running out of $. Congress must fix Choice Program by Memorial Day so VETS can get the care they deserve. I will sign immediately!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,9:49 AM,"May 3, 2018",992083738531192833,https://www.twitter.com/realDonaldTrump/status/992083738531192833
11.8K,"1,043",69.1K,18,18,"Because Jobs in the U.S. are doing so well, Americans receiving unemployment aid is the lowest since 1973. Great!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,3:28 AM,"May 4, 2018",992350362450518016,https://www.twitter.com/realDonaldTrump/status/992350362450518016
13.5K,"2,302",63.9K,36,36,"Senator Cryin’ Chuck Schumer fought hard against the Bad Iran Deal, even going at it with President Obama, & then Voted AGAINST it! Now he says I should not have terminated the deal - but he doesn’t really believe that! Same with Comey. Thought he was terrible until I fired him!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,7:30 AM,"May 10, 2018",994585463380987904,https://www.twitter.com/realDonaldTrump/status/994585463380987904
14.7K,"1,366",68.7K,31,31,Iran’s Military Budget is up more than 40% since the Obama negotiated Nuclear Deal was reached...just another indicator that it was all a big lie. But not anymore!,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,3:02 PM,"May 12, 2018",995424104286179328,https://www.twitter.com/realDonaldTrump/status/995424104286179328
"6,951",611,38K,19,19,"China must continue to be strong & tight on the Border of North Korea until a deal is made. The word is that recently the Border has become much more porous and more has been filtering in. I want this to happen, and North Korea to be VERY successful, but only after signing!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,4:40 AM,"May 21, 2018",998528928259170305,https://www.twitter.com/realDonaldTrump/status/998528928259170305
11.2K,"2,319",49.3K,29,29,"The Failing @nytimes quotes “a senior White House official,” who doesn’t exist, as saying “even if the meeting were reinstated, holding it on June 12 would be impossible, given the lack of time and the amount of planning needed.” WRONG AGAIN! Use real people, not phony sources.",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,8:21 AM,"May 26, 2018",,https://www.twitter.com/nytimes
"7,976",903,43.6K,12,12,The U.S. has an increased economic value of more than 7 Trillion Dollars since the Election. May be the best economy in the history of our country. Record Jobs numbers. Nice!,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,3:51 AM,"Jun 5, 2018",1003952348962619392,https://www.twitter.com/realDonaldTrump/status/1003952348962619392
"5,750",414,35.6K,16,16,Just left the @G7 Summit in beautiful Canada. Great meetings and relationships with the six Country Leaders especially since they know I cannot allow them to apply large Tariffs and strong barriers to...,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,1:56 PM,"Jun 9, 2018",,https://www.twitter.com/G7
17K,"2,091",87K,61,61,"Stock Market up almost 40% since the Election, with 7 Trillion Dollars of U.S. value built throughout the economy. Lowest unemployment rate in many decades, with Black & Hispanic unemployment lowest in History, and Female unemployment lowest in 21 years. Highest confidence ever!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,2:52 PM,"Jun 11, 2018",1006293144911085568,https://www.twitter.com/realDonaldTrump/status/1006293144911085568
"9,662","1,548",53.4K,26,26,The Democrats should get together with their Republican counterparts and work something out on Border Security & Safety. Don’t wait until after the election because you are going to lose!,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,5:49 PM,"Jun 17, 2018",1008511869970255872,https://www.twitter.com/realDonaldTrump/status/1008511869970255872
"9,790","3,626",47.8K,39,39,Crime in Germany is up 10% plus (officials do not want to report these crimes) since migrants were accepted. Others countries are even worse. Be smart America!,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,6:52 AM,"Jun 19, 2018",1009071330661142533,https://www.twitter.com/realDonaldTrump/status/1009071330661142533
11.8K,"3,252",53.2K,31,31,"Republicans should stop wasting their time on Immigration until after we elect more Senators and Congressmen/women in November. Dems are just playing games, have no intention of doing anything to solves this decades old problem. We can pass great legislation after the Red Wave!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,4:06 AM,"Jun 22, 2018",1010116816998490113,https://www.twitter.com/realDonaldTrump/status/1010116816998490113
"9,097","3,610",52.4K,32,32,"Now that Harley-Davidson is moving part of its operation out of the U.S., my Administration is working with other Motor Cycle companies who want to move into the U.S. Harley customers are not happy with their move - sales are down 7% in 2017. The U.S. is where the Action is!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,7:00 AM,"Jul 3, 2018",1014146835135516672,https://www.twitter.com/realDonaldTrump/status/1014146835135516672
"8,579","1,261",43K,14,14,"The United States is spending far more on NATO than any other Country. This is not fair, nor is it acceptable. While these countries have been increasing their contributions since I took office, they must do much more. Germany is at 1%, the U.S. is at 4%, and NATO benefits.......",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,4:55 AM,"Jul 9, 2018",1016289620596789248,https://www.twitter.com/realDonaldTrump/status/1016289620596789248
25.6K,"1,699",124.4K,52,52,"On behalf of the United States, congratulations to the Thai Navy SEALs and all on the successful rescue of the 12 boys and their coach from the treacherous cave in Thailand. Such a beautiful moment - all freed, great job!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,5:39 AM,"Jul 10, 2018",1016663151935291393,https://www.twitter.com/realDonaldTrump/status/1016663151935291393
20.6K,"2,720",99.2K,114,114,"Iranian Harassment of U.S. Warships:

2015: 22
2016: 36
2017: 14
2018: 0

Source: @USNavy",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,1:29 PM,"Jul 8, 2018",,https://www.twitter.com/USNavy
"9,508","1,202",49K,28,28,"Billions of additional dollars are being spent by NATO countries since my visit last year, at my request, but it isn’t nearly enough. U.S. spends too much. Europe’s borders are BAD! Pipeline dollars to Russia are not acceptable!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,4:33 PM,"Jul 11, 2018",1017190186269184001,https://www.twitter.com/realDonaldTrump/status/1017190186269184001
10.7K,"1,489",66.4K,19,19,Great success today at NATO! Billions of additional dollars paid by members since my election. Great spirit!,https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,10:52 AM,"Jul 12, 2018",1017466758280679425,https://www.twitter.com/realDonaldTrump/status/1017466758280679425
19.8K,"5,837",77K,67,67,"The stories you heard about the 12 Russians yesterday took place during the Obama Administration, not the Trump Administration. Why didn’t they do something about it, especially when it was reported that President Obama was informed by the FBI in September, before the Election?",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,3:08 AM,"Jul 14, 2018",1018074723140427776,https://www.twitter.com/realDonaldTrump/status/1018074723140427776
11.4K,"1,392",62.1K,19,19,"3.4 million jobs created since our great Election Victory - far greater than ever anticipated, and only getting better as new and greatly improved Trade Deals start coming to fruition!",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,4:33 AM,"Jul 18, 2018",1019545713435467776,https://www.twitter.com/realDonaldTrump/status/1019545713435467776
"9,858","1,792",50K,27,27,"The Amazon Washington Post has gone crazy against me ever since they lost the Internet Tax Case in the U.S. Supreme Court two months ago. Next up is the U.S. Post Office which they use, at a fraction of real cost, as their “delivery boy” for a BIG percentage of their packages....",https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg,Donald J. Trump,@realDonaldTrump,https://www.twitter.com/realDonaldTrump,6:21 AM,"Jul 23, 2018",1021384752136409088,https://www.twitter.com/realDonaldTrump/status/1021384752136409088
